CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.118967, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_15__2CA69A4CC69BE20C50110B48763A5C891568EE1B, StartTime=2016.05.18-09.52.21, HierarchicalDDC=, DataSize=193837, Duration=2.711493, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___30B741877188D4C6C2164C65F19DB73E37023D5E, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=262403, Duration=5.150992, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___F1B6D2A55CFCC15CF6D3CEB3AF07250F4CB4639A, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=65795, Duration=2.196439, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___8094B5A18874203001035E99CA21040B9B1F3FE3, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=16643, Duration=2.033152, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AD73F310456DEC92C0A475AFB6E90435___2EA254A079333BA7939269BAAAA2792E74C7A977, StartTime=2016.05.18-11.16.50, HierarchicalDDC=, DataSize=7468, Duration=1.494773, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_96, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5128_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.51, Duration=2511.356934, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__698F74868681ABFBD28DFE280E63571E9246A0DD, StartTime=2016.05.18-11.16.53, HierarchicalDDC=, DataSize=2097417, Duration=6.988671, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F500C6C416039DD10083E0DCDFB5B79604F2430C, StartTime=2016.05.18-11.16.53, HierarchicalDDC=, DataSize=524553, Duration=4.259449, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F64E605A46CABF3C2320F476B4275CEA766B5723, StartTime=2016.05.18-11.16.53, HierarchicalDDC=, DataSize=131335, Duration=2.467494, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__1CE14D19D9A733BAE1D8307883D9FA83594BDF42, StartTime=2016.05.18-11.16.53, HierarchicalDDC=, DataSize=33031, Duration=1.828346, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__FFAA5B2F59199DB6AB329CECD0B7EAC3A5A947CF, StartTime=2016.05.18-11.16.53, HierarchicalDDC=, DataSize=8455, Duration=1.822282, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F3809756B0A952BAAAB2388B70D955CD7A26E947, StartTime=2016.05.18-11.16.53, HierarchicalDDC=, DataSize=4749, Duration=1.881529, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_97, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.54, Duration=2429.553955, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.05.18-11.16.56, HierarchicalDDC=, DataSize=4194569, Duration=9.819590, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__404E5106701267B924CFEBB3A1A3AB1D900E09CC, StartTime=2016.05.18-11.16.56, HierarchicalDDC=, DataSize=1048841, Duration=3.598839, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__91EB5AEF85B9E48AA36E7E08FAF567883A4B5C22, StartTime=2016.05.18-11.16.56, HierarchicalDDC=, DataSize=262407, Duration=2.678834, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__C7670937707505ABAF072496ED3D4BD647F5E7F5, StartTime=2016.05.18-11.16.56, HierarchicalDDC=, DataSize=65799, Duration=3.676280, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__158DA714731A357997FC838DFF318CD3E3F14F74, StartTime=2016.05.18-11.16.56, HierarchicalDDC=, DataSize=16647, Duration=1.826480, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__A5E877728DD3FEED0E1527A77CF246B9CA4A3CCF, StartTime=2016.05.18-11.16.56, HierarchicalDDC=, DataSize=7493, Duration=1.658529, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_98, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670EEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.56, Duration=2458.125488, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__633DE3D70DA0D86042DED642273375119446D936, StartTime=2016.05.18-11.16.59, HierarchicalDDC=, DataSize=4194569, Duration=9.529408, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__DC9A7D1DB86C9A1E8E06745255A3786ECFE648F6, StartTime=2016.05.18-11.16.59, HierarchicalDDC=, DataSize=1048841, Duration=5.348802, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__6A736BCB1D644213FEE06407C92943751F0065E1, StartTime=2016.05.18-11.16.59, HierarchicalDDC=, DataSize=262407, Duration=2.343398, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__A220C1A6F8129CE8238BACAD2E91147FD3493A2F, StartTime=2016.05.18-11.16.59, HierarchicalDDC=, DataSize=65799, Duration=2.381653, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__EC52D4B6D5172B32823D6C713ADA178D2BAADA84, StartTime=2016.05.18-11.16.59, HierarchicalDDC=, DataSize=16647, Duration=1.674388, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__C9C23D02F53F61F95ACF31A0A527150AD94F185B, StartTime=2016.05.18-11.16.59, HierarchicalDDC=, DataSize=7493, Duration=1.741570, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_99, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA5F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.16.59, Duration=764.678772, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__7AECF46A3F26C6A59FD33CC387270214EE01CCAB, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=4194569, Duration=9.702024, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__F8AA2D068BB3F594016145E40EA7874248A12A82, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=1048841, Duration=4.673730, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__100F07E09F7E6283C065745363C656F6BEF08B7D, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=262407, Duration=3.535856, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__FE21899EF98CE02F1292959476124DDAF2BECD24, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=65799, Duration=2.335466, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__411996AA01C94C87AB83FC385027F8E590E0EA8E, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=16647, Duration=1.873598, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CDD9D884D56AF34B238E5AD628DA__63CF692AA6FA28EF0138EB8965314FBB45001683, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=7493, Duration=2.214633, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_100, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.17.00, Duration=348.853973, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___9276A76727515BB55EC76122FEF50E366805CEE4, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=4194565, Duration=10.055657, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___69C1493AF0CC25820F323993F3D384F950A169E6, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=1048837, Duration=5.213041, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___4692569F3B82F28C03C5255AB08600C99E4D8DAA, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=262403, Duration=2.243560, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___A6230CF2F0CE6D9077AE719944717ECEF72B71BD, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=65795, Duration=2.551470, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___06FA5FF3F84EEE143BB58293ACC091B0AD9BE206, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=16643, Duration=1.921184, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_611C584841F8445FD1B6728D5900024A___2DF73A23636FAA45974837D9F605D95EFF57D230, StartTime=2016.05.18-11.17.00, HierarchicalDDC=, DataSize=7468, Duration=1.756500, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_101, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96E93_07_0000803F0000C03F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.17.00, Duration=1707.184204, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__C3BB3A76EFB9383141627C2B051987882256122E, StartTime=2016.05.18-11.17.02, HierarchicalDDC=, DataSize=2097417, Duration=7.985651, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__DBA8BA7573978ADBDCE7B195DC2809C3A21AF57E, StartTime=2016.05.18-11.17.02, HierarchicalDDC=, DataSize=524553, Duration=5.525153, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__7CB0FA49D668B63F384DAC7067FA5875CD629EEC, StartTime=2016.05.18-11.17.02, HierarchicalDDC=, DataSize=131335, Duration=3.898352, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__CC3EAC987CAAEB97D4F057BB18BFC52F987A64CC, StartTime=2016.05.18-11.17.02, HierarchicalDDC=, DataSize=33031, Duration=2.552871, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__87BCD927DEF143433899352E18D3F45DCAECDE86, StartTime=2016.05.18-11.17.02, HierarchicalDDC=, DataSize=8455, Duration=2.154451, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2A8B56364BCC98881554ACACA2E96__484F478D0E75EA7794DCC14AD7EB253346297BE4, StartTime=2016.05.18-11.17.02, HierarchicalDDC=, DataSize=4749, Duration=1.569886, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_102, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.17.03, Duration=2709.431396, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.05.18-11.17.05, HierarchicalDDC=, DataSize=2097417, Duration=7.779911, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__F814A36855C5D6EB77F4BBE8E1ECBB74A856321A, StartTime=2016.05.18-11.17.05, HierarchicalDDC=, DataSize=524553, Duration=4.457723, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__CBFEC0F4008F93BACBA617BF9FEA4A8F405E27D5, StartTime=2016.05.18-11.17.05, HierarchicalDDC=, DataSize=131335, Duration=3.960401, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__938AFC2272DECC19ABCCC8DDA8AA3DB9DEF2486A, StartTime=2016.05.18-11.17.05, HierarchicalDDC=, DataSize=33031, Duration=1.602076, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__66935FEC3AD8B1D793617F9EF084DD8752421D74, StartTime=2016.05.18-11.17.05, HierarchicalDDC=, DataSize=8455, Duration=1.971103, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__0F2901CDD1190B0E4BC921BB9922C9ABC124F173, StartTime=2016.05.18-11.17.05, HierarchicalDDC=, DataSize=4749, Duration=1.860533, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_103, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.17.06, Duration=45.823826, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__FB058480B98D2D040AE79BAEBBD33B39DD5CADD6, StartTime=2016.05.18-11.17.06, HierarchicalDDC=, DataSize=131332, Duration=3.753260, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__0FFE61473F2F38739334C6ADF9594E1123059A67, StartTime=2016.05.18-11.17.06, HierarchicalDDC=, DataSize=33028, Duration=2.889708, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__0EAA57DAAEB494C582AF8715FD70B1791BD3745C, StartTime=2016.05.18-11.17.06, HierarchicalDDC=, DataSize=8452, Duration=3.123440, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__DB654C4CC31EEEAECFF2AD8AE0AE737100BB09CC, StartTime=2016.05.18-11.17.06, HierarchicalDDC=, DataSize=4143, Duration=2.014957, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId89766DA04D2BBACEF74C80BC92C6FD1B_104, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C985B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-11.17.06, Duration=2478.936523, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdB53212524F83148546CE29B34B2B336D_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__B60E2A92593EFAA13C1ED7C1A177307C6DE47E73, StartTime=2016.05.18-11.17.08, HierarchicalDDC=, DataSize=4194569, Duration=10.618296, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__AA6E754BE18B534F26759745A4F49F99E1E5C718, StartTime=2016.05.18-11.17.08, HierarchicalDDC=, DataSize=1048841, Duration=4.729245, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__9A523ED001EB845EBC306412B5AE386F5FE81E8D, StartTime=2016.05.18-11.17.08, HierarchicalDDC=, DataSize=262407, Duration=3.476605, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__A3069C3E1A6ECE45E48912498DF663239015EAEF, StartTime=2016.05.18-11.17.08, HierarchicalDDC=, DataSize=65799, Duration=2.828594, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionIdD8689CA1458F035C25AA01B2228CAB25_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__074CCD1A56E5938AA55EE72713F8332FE8422761, StartTime=2016.05.18-11.17.08, HierarchicalDDC=, DataSize=16647, Duration=2.509482, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
DDCTransactionId52A3648A43B77E5FE96770AF16EF1A10_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__E8E5A9DBB21DCC967CA7532D0EE5D3360E248BC3, StartTime=2016.05.18-11.17.08, HierarchicalDDC=, DataSize=7493, Duration=5.189251, RunGuid=RunID21CF4A854A08A872A211FF8FBD96D48A
