CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_707B45F0491C7028236BAC875B9D3A85___F0976FCC253517EA02705275A5FFB9C7D841E444, StartTime=2016.05.18-12.26.04, HierarchicalDDC=, DataSize=7468, Duration=2.216034, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E02E3E0E4BFFD35977C9AFB352EF50B9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.05, Duration=3137.830322, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E02E3E0E4BFFD35977C9AFB352EF5__7BA667D9536CB3BB13614D2853718FDF7B44DB35, StartTime=2016.05.18-12.26.08, HierarchicalDDC=, DataSize=4194569, Duration=10.918744, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E02E3E0E4BFFD35977C9AFB352EF5__5DA13212FA9AF43CACC2D33062CD05D53506BA32, StartTime=2016.05.18-12.26.08, HierarchicalDDC=, DataSize=1048841, Duration=5.505093, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E02E3E0E4BFFD35977C9AFB352EF5__C5409FD17F64579EDB07A90F2A383D6D550FC040, StartTime=2016.05.18-12.26.08, HierarchicalDDC=, DataSize=262407, Duration=2.859849, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E02E3E0E4BFFD35977C9AFB352EF5__57CADD99A6155089A0B7F1E2A113F2B5E35D2809, StartTime=2016.05.18-12.26.08, HierarchicalDDC=, DataSize=65799, Duration=2.911169, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E02E3E0E4BFFD35977C9AFB352EF5__72094F209F67D7F82AF06E240E6077BF3313FEC0, StartTime=2016.05.18-12.26.08, HierarchicalDDC=, DataSize=16647, Duration=2.865448, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E02E3E0E4BFFD35977C9AFB352EF5__F21EE3FC539FC770140CFF9867512E59322E20AA, StartTime=2016.05.18-12.26.08, HierarchicalDDC=, DataSize=7493, Duration=2.409644, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E80657D4D1498F708CFABAB266074DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.08, Duration=3204.225830, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E80657D4D1498F708CFABAB26607__1FAC0933B0C2C9ECB92285EF5C9EC69D4FBBB60D, StartTime=2016.05.18-12.26.12, HierarchicalDDC=, DataSize=2097417, Duration=7.914271, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E80657D4D1498F708CFABAB26607__82492D0DEE2F2AB99361D029E4570C9E745FD04B, StartTime=2016.05.18-12.26.12, HierarchicalDDC=, DataSize=524553, Duration=3.488738, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E80657D4D1498F708CFABAB26607__20384640E0AD1120584479752659985878630D2E, StartTime=2016.05.18-12.26.12, HierarchicalDDC=, DataSize=131335, Duration=3.119241, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E80657D4D1498F708CFABAB26607__72E18DAA79B04BA7B59F29C6F60EA8C23B74653C, StartTime=2016.05.18-12.26.12, HierarchicalDDC=, DataSize=33031, Duration=2.676502, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E80657D4D1498F708CFABAB26607__71961C07CB9FAC172B404B901E3F0DA729D9AEEA, StartTime=2016.05.18-12.26.12, HierarchicalDDC=, DataSize=8455, Duration=2.639178, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E80657D4D1498F708CFABAB26607__8F1FAE33C54A510AA6DE247E4F527B33E17BBE5C, StartTime=2016.05.18-12.26.12, HierarchicalDDC=, DataSize=4749, Duration=2.016358, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CBB7734C44D6CE5F64738F92F471B32D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.12, Duration=554.436951, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CBB7734C44D6CE5F64738F92F471B32D___3793D7049B64FBBB32AE6CCFB523A91DC167CB74, StartTime=2016.05.18-12.26.13, HierarchicalDDC=, DataSize=4194565, Duration=11.383410, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CBB7734C44D6CE5F64738F92F471B32D___9800CB080B309D045A52D03D3284621F9ECDBB03, StartTime=2016.05.18-12.26.13, HierarchicalDDC=, DataSize=1048837, Duration=4.665330, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CBB7734C44D6CE5F64738F92F471B32D___B3183FA6B8F98E10F1E75F839C76DFE0C85EBBE1, StartTime=2016.05.18-12.26.13, HierarchicalDDC=, DataSize=262403, Duration=3.645025, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CBB7734C44D6CE5F64738F92F471B32D___15FAD4FAA2E4283E967E502A61C0899CD64419A0, StartTime=2016.05.18-12.26.13, HierarchicalDDC=, DataSize=65795, Duration=2.948489, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CBB7734C44D6CE5F64738F92F471B32D___B90E441656C9A17C9D2F5859C75D270FE2E332BD, StartTime=2016.05.18-12.26.13, HierarchicalDDC=, DataSize=16643, Duration=2.121791, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CBB7734C44D6CE5F64738F92F471B32D___BFD5044B27C3F9060D1B534614EA9992A2E0B1FE, StartTime=2016.05.18-12.26.13, HierarchicalDDC=, DataSize=7468, Duration=1.561955, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A702994D6B795CD44464AA7B002F16_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.13, Duration=3145.434326, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A702994D6B795CD44464AA7B002__54DC7AFA68B98910317F436275D5D89960D48907, StartTime=2016.05.18-12.26.16, HierarchicalDDC=, DataSize=4194569, Duration=11.995972, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A702994D6B795CD44464AA7B002__0AD59DB677043F699BF70E56C7A5512DC5163DA1, StartTime=2016.05.18-12.26.16, HierarchicalDDC=, DataSize=1048841, Duration=4.531435, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A702994D6B795CD44464AA7B002__B14263DF3ED3BB9F7D2893BA9297AF734AA93D78, StartTime=2016.05.18-12.26.16, HierarchicalDDC=, DataSize=262407, Duration=3.225610, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A702994D6B795CD44464AA7B002__104CAA0F382A408B9E54B7117D7DCD8CFC347B63, StartTime=2016.05.18-12.26.16, HierarchicalDDC=, DataSize=65799, Duration=3.015671, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A702994D6B795CD44464AA7B002__FC1D672FEA64B37907A597CFD7B3C68A1441405B, StartTime=2016.05.18-12.26.16, HierarchicalDDC=, DataSize=16647, Duration=2.836987, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69A702994D6B795CD44464AA7B002__62CF2E82F3555EC9D60A2554A919731FF63219AE, StartTime=2016.05.18-12.26.16, HierarchicalDDC=, DataSize=7493, Duration=2.036419, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31D714F545391E58E1D646AB47573CA2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.17, Duration=2971.508301, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31D714F545391E58E1D646AB47573__4D01681EC7E554095D229CC77DBA2C595D46AE2C, StartTime=2016.05.18-12.26.20, HierarchicalDDC=, DataSize=2097417, Duration=6.798789, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31D714F545391E58E1D646AB47573__99553676619FA367EF6B320868B00E02C602FF68, StartTime=2016.05.18-12.26.20, HierarchicalDDC=, DataSize=524553, Duration=3.573645, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31D714F545391E58E1D646AB47573__61C6AD1C80FB454A6B347B35DA2244BF69DB6F4D, StartTime=2016.05.18-12.26.20, HierarchicalDDC=, DataSize=131335, Duration=3.110379, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31D714F545391E58E1D646AB47573__E45926A7FEB9F335C3622D1ABA667F8135F9B579, StartTime=2016.05.18-12.26.20, HierarchicalDDC=, DataSize=33031, Duration=2.578061, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31D714F545391E58E1D646AB47573__1949DCBF7CB3F32925E3CDC721ECEEA75387AE9B, StartTime=2016.05.18-12.26.20, HierarchicalDDC=, DataSize=8455, Duration=2.505284, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_31D714F545391E58E1D646AB47573__E499CABB5A938F6CDE6EB837605DFFA3E873437C, StartTime=2016.05.18-12.26.20, HierarchicalDDC=, DataSize=4749, Duration=1.612339, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B4F959EF4663DBA4828B979C56655044_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.20, Duration=608.716248, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B4F959EF4663DBA4828B979C56655044___AB78DF9F0DCC15ABA93E4B9392FC121B8E1C1BBE, StartTime=2016.05.18-12.26.21, HierarchicalDDC=, DataSize=4194565, Duration=11.121221, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B4F959EF4663DBA4828B979C56655044___32E2AC30F412D048876132562B4BB21DC8A6D457, StartTime=2016.05.18-12.26.21, HierarchicalDDC=, DataSize=1048837, Duration=5.580205, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B4F959EF4663DBA4828B979C56655044___C739510EFE5D4C6E232D2145F7CF686239BF75AD, StartTime=2016.05.18-12.26.21, HierarchicalDDC=, DataSize=262403, Duration=3.805511, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B4F959EF4663DBA4828B979C56655044___847E1D9FA90E4C72B271B02B05725BF648AA5B10, StartTime=2016.05.18-12.26.21, HierarchicalDDC=, DataSize=65795, Duration=2.400316, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B4F959EF4663DBA4828B979C56655044___EB1240445B68CD26D9FCEA249B616192A599D618, StartTime=2016.05.18-12.26.21, HierarchicalDDC=, DataSize=16643, Duration=2.294876, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B4F959EF4663DBA4828B979C56655044___B04B3D659A8D8B201E0E42ABFD77F9D1EA504A10, StartTime=2016.05.18-12.26.21, HierarchicalDDC=, DataSize=7468, Duration=1.683719, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A424A846698F25F4C7589D9621FABC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.21, Duration=3153.712891, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A424A846698F25F4C7589D9621F__194A30346694547474E5BA837A3BC78D81B1D476, StartTime=2016.05.18-12.26.25, HierarchicalDDC=, DataSize=4194569, Duration=12.812868, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A424A846698F25F4C7589D9621F__8B8ECE6B1414474BB6C0B54EAC9C400B4FC72997, StartTime=2016.05.18-12.26.25, HierarchicalDDC=, DataSize=1048841, Duration=6.620575, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A424A846698F25F4C7589D9621F__62618F4E2159C2B152C5465C334FD378066AC84A, StartTime=2016.05.18-12.26.25, HierarchicalDDC=, DataSize=262407, Duration=5.913775, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A424A846698F25F4C7589D9621F__31C33E9CF559576E0FF85458090E7DF971EB7E62, StartTime=2016.05.18-12.26.25, HierarchicalDDC=, DataSize=16647, Duration=2.658304, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A424A846698F25F4C7589D9621F__654AB51CBEA11020AC92D71C753E00E51F242426, StartTime=2016.05.18-12.26.25, HierarchicalDDC=, DataSize=65799, Duration=2.681632, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E2A424A846698F25F4C7589D9621F__DA90C4C5D5A1DD911C0EFA3BEAC6E71AD100030C, StartTime=2016.05.18-12.26.25, HierarchicalDDC=, DataSize=7493, Duration=1.535829, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E6BFE254CECFC43C49925A15C49AA65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.25, Duration=3129.749512, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E6BFE254CECFC43C49925A15C49A__E50A2121DB4D06A2646C8F86649FC1902C92405B, StartTime=2016.05.18-12.26.28, HierarchicalDDC=, DataSize=4194569, Duration=24.233603, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E6BFE254CECFC43C49925A15C49A__6BEC2A5DB8862CC40FCBE42FFFAD0D85C248BE3A, StartTime=2016.05.18-12.26.28, HierarchicalDDC=, DataSize=1048841, Duration=10.167628, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E6BFE254CECFC43C49925A15C49A__B466E6B08B64629EF5D7238091117BABB8EA57AF, StartTime=2016.05.18-12.26.28, HierarchicalDDC=, DataSize=262407, Duration=6.250612, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E6BFE254CECFC43C49925A15C49A__C0681598031AE462CCC28D12118673DBD1EC9C35, StartTime=2016.05.18-12.26.28, HierarchicalDDC=, DataSize=65799, Duration=6.339252, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E6BFE254CECFC43C49925A15C49A__A79C6C69F8FD533C6AC6B39050EC9C9BCDD077A6, StartTime=2016.05.18-12.26.28, HierarchicalDDC=, DataSize=16647, Duration=5.136531, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E6BFE254CECFC43C49925A15C49A__635E05CCE552DD8B2873E19682ECDCAC010BDA2F, StartTime=2016.05.18-12.26.28, HierarchicalDDC=, DataSize=7493, Duration=6.123249, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_767315764586EB89B879C591711AC5BF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.26.29, Duration=538.947144, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_767315764586EB89B879C591711AC5BF___828CC62FC3FCBAAF8835BB5D2742F64EFA0AA831, StartTime=2016.05.18-12.26.29, HierarchicalDDC=, DataSize=4194565, Duration=11.564426, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_767315764586EB89B879C591711AC5BF___5B30AC75CC2F21C641700BC7C9CD7132C6E8983A, StartTime=2016.05.18-12.26.29, HierarchicalDDC=, DataSize=1048837, Duration=4.571557, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_767315764586EB89B879C591711AC5BF___2A655E156D2EEC46920857FBE02C360620F1531D, StartTime=2016.05.18-12.26.29, HierarchicalDDC=, DataSize=262403, Duration=3.009140, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_767315764586EB89B879C591711AC5BF___A92E8792E28A2AD703B7DC9302904ABCC76661F4, StartTime=2016.05.18-12.26.29, HierarchicalDDC=, DataSize=65795, Duration=2.256621, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
